index,type,class,name,attack,torpedo1,bomb,torpedo2,pa_pb_power,slot_size,anti_sub_body,anti_sub_weapon,defense,hp
1,駆逐艦,神風型,神風改,41,68,0,0,0,0,70,0,38,23
2,駆逐艦,神風型,春風改,38,68,0,0,0,0,72,0,38,23
3,駆逐艦,睦月型,睦月改二,45,79,0,0,0,0,69,0,43,27
4,駆逐艦,睦月型,如月改二,46,80,0,0,0,0,69,0,43,27
5,駆逐艦,睦月型,弥生改,39,69,0,0,0,0,59,0,39,24
6,駆逐艦,睦月型,卯月改,34,69,0,0,0,0,65,0,39,24
7,駆逐艦,睦月型,皐月改二,42,78,0,0,0,0,81,0,45,28
8,駆逐艦,睦月型,水無月改,39,69,0,0,0,0,61,0,39,24
9,駆逐艦,睦月型,文月改,39,69,0,0,0,0,59,0,39,24
10,駆逐艦,睦月型,長月改,39,69,0,0,0,0,59,0,39,24
11,駆逐艦,睦月型,菊月改,39,69,0,0,0,0,59,0,39,24
12,駆逐艦,睦月型,三日月改,39,69,0,0,0,0,59,0,39,24
13,駆逐艦,睦月型,望月改,39,69,0,0,0,0,59,0,39,24
14,駆逐艦,吹雪型,吹雪改二,59,88,0,0,0,0,68,0,50,31
15,駆逐艦,吹雪型,白雪改,49,79,0,0,0,0,59,0,49,30
16,駆逐艦,吹雪型,初雪改,49,79,0,0,0,0,59,0,49,30
17,駆逐艦,吹雪型,深雪改,49,79,0,0,0,0,59,0,49,30
18,駆逐艦,吹雪型,叢雲改二,57,89,0,0,0,0,69,0,50,31
19,駆逐艦,吹雪型,磯波改,49,79,0,0,0,0,59,0,49,30
20,駆逐艦,綾波型,綾波改二,72,87,0,0,0,0,63,0,54,32
21,駆逐艦,綾波型,敷波改,49,79,0,0,0,0,59,0,49,30
22,駆逐艦,綾波型,朧改,49,79,0,0,0,0,59,0,49,30
23,駆逐艦,綾波型,曙改,49,79,0,0,0,0,59,0,49,30
24,駆逐艦,綾波型,漣改,49,79,0,0,0,0,59,0,49,30
25,駆逐艦,綾波型,潮改二,52,80,0,0,0,0,75,0,56,33
26,駆逐艦,暁型,暁改二,62,90,0,0,0,0,66,0,50,31
27,駆逐艦,暁型,Верный,54,89,0,0,0,0,74,0,57,37
28,駆逐艦,暁型,雷改,49,79,0,0,0,0,59,0,49,30
29,駆逐艦,暁型,電改,49,79,0,0,0,0,59,0,49,30
30,駆逐艦,初春型,初春改二,54,90,0,0,0,0,69,0,51,31
